%YAML:1.0
---
rms_camera: 4.1603779827340981e-01
rms_stereo: 1.0331666626682532e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5174737922801314e+03, 0., 9.5937312219408409e+02, 0.,
       1.5169058591501891e+03, 1.1025833748645184e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 9.1553070521231087e-04, 1.4703803322820109e-02,
       5.4707958227013468e-04, -8.4891748366889408e-06,
       -3.4664634851356096e-02 ]
avg_error: 3.2886323506342241e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9791308519068611e-01, 7.8493259387086688e-03,
       -6.4092608680831983e-02, 2.7335248138121604e-02,
       -8.4790227406539087e-01, -5.2944737023047517e-01,
       -5.8500073627591812e-02, -5.3009444603489908e-01,
       8.4591821098054121e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1193520592764162e+02, 9.6067028656410542e+01,
       1.0539558852530845e+02 ]
no_frames: 5
it_no: 3
