%YAML:1.0
---
rms_camera: 4.1351562072554182e-01
rms_stereo: 5.2140642852132069e-01
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5007295400461046e+03, 0., 9.7282793770255637e+02, 0.,
       1.4988774719477922e+03, 1.1019188024323616e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 4.5652708972588156e-03, 1.0215703253126124e-02,
       1.7346048924393746e-03, 4.4074276688133089e-04,
       -3.6249391849504063e-02 ]
avg_error: 3.2691063418162768e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9727555523582001e-01, 1.0382859771749608e-02,
       -7.3031932413479786e-02, 3.0142123942881717e-02,
       -8.4626243567109261e-01, -5.3191290860087415e-01,
       -6.7326958146784369e-02, -5.3266507882063208e-01,
       8.4364387896298443e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1194662393261376e+02, 9.7824233501559817e+01,
       1.0082525771711857e+02 ]
no_frames: 4
it_no: 6
