%YAML:1.0
---
rms_camera: 3.4170784811606483e+00
rms_stereo: 1.1234909159937736e+02
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.8586361228407347e+03, 0., 6.4315039449918913e+02, 0.,
       1.9229504586509979e+03, 9.8830077093685134e+02, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ -1.2359093514457627e-01, -6.1048484457962915e-01,
       -5.0574938749823606e-02, 1.5823295494624606e-02,
       1.2777168527102063e+00 ]
avg_error: 2.2087831792844906e-01
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -4.0749361711728405e-01, 9.3534430529966545e-02,
       -9.0840534031571352e-01, 1.7659600875957829e-01,
       -9.6789295572850997e-01, -1.7887726502078297e-01,
       -8.9597031295621576e-01, -2.3331210117900733e-01,
       3.7789239439895772e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 6.2530002452747010e+02, -6.1242314853533180e+01,
       5.4471635349341011e+02 ]
no_frames: 13
it_no: 1
