%YAML:1.0
---
rms_camera: 4.3224575301496032e-01
rms_stereo: 1.1616934189102206e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5092172738019015e+03, 0., 9.6390339572131222e+02, 0.,
       1.5094356551376184e+03, 1.1006130293013473e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 2.9740707700465635e-03, -8.4872909798275003e-05,
       4.7457852262831592e-04, 9.8121881703117347e-04,
       -2.2248498360316612e-02 ]
avg_error: 3.4127198237076654e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9755677835067202e-01, 8.1888587183663632e-03,
       -6.9378790415507013e-02, 3.0169195090673926e-02,
       -8.4523109822640408e-01, -5.3354869530209503e-01,
       -6.3010266101716061e-02, -5.3433821984196272e-01,
       8.4291896003228761e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1324897700610367e+02, 9.9055644425514174e+01,
       1.0433191585998784e+02 ]
no_frames: 9
it_no: 8
