%YAML:1.0
---
rms_camera: 4.4181720028821919e-01
rms_stereo: 1.2075994851577190e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5165694980784654e+03, 0., 9.6329279359558416e+02, 0.,
       1.5164188547164315e+03, 1.1031127533632819e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 1.8292003105223203e-03, 5.1452615821781485e-03,
       6.6261730024296016e-04, 8.4480365288554834e-04,
       -2.5891854416515255e-02 ]
avg_error: 3.4805150072654167e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9756868563906420e-01, 9.3519237623263633e-03,
       -6.9059821562856019e-02, 2.8716116592779010e-02,
       -8.4775783003789651e-01, -5.2960555723790037e-01,
       -6.3498835266324369e-02, -5.3030104952883206e-01,
       8.4542811331800438e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1319985477316501e+02, 9.5795961955014349e+01,
       1.0553388710055363e+02 ]
no_frames: 7
it_no: 7
