%YAML:1.0
---
rms_camera: 4.5025066178922996e-01
rms_stereo: 1.1196742842662697e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5132469682469971e+03, 0., 9.6149519038289850e+02, 0.,
       1.5127965942163426e+03, 1.1021842144153477e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 1.8814826788740249e-04, 7.5256920908427036e-03,
       2.1626280775252768e-04, 6.1079599689290852e-04,
       -2.8196010278845871e-02 ]
avg_error: 3.5518504669427381e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9771714112095866e-01, 8.4410973474677697e-03,
       -6.7001896905920733e-02, 2.8497604565807022e-02,
       -8.4686435859216247e-01, -5.3104486126907957e-01,
       -6.1224119817535581e-02, -5.3174195435554605e-01,
       8.4469053571749675e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1291183559551128e+02, 9.7249188330867739e+01,
       1.0474556216328469e+02 ]
no_frames: 8
it_no: 5
