%YAML:1.0
---
rms_camera: 1.5021186360039098e+00
rms_stereo: 1.1593129313743378e+02
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.2610898735096393e+03, 0., 1.0218869079389292e+03, 0.,
       1.3153412102062373e+03, 9.4048554162953087e+02, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 7.3852199212794720e-02, -1.8654311965006551e-01,
       1.0772723920187830e-02, 1.9796879110559627e-02,
       1.8808982916868155e-01 ]
avg_error: 1.0661335886796612e-01
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9662906017292119e-01, 6.7542406827799509e-02,
       4.6567582058208247e-02, -7.8434610174632421e-02,
       -9.5087449887606845e-01, -2.9947570738532220e-01,
       2.4052616190206495e-02, -3.0211870294156512e-01,
       9.5296682050704884e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 2.1558371623205364e+01, 4.7947965913738663e+01,
       -8.1210095375369988e+01 ]
no_frames: 10
it_no: 2
