%YAML:1.0
---
rms_camera: 1.5907410020949466e+00
rms_stereo: 1.0606742228586243e+02
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.3540765674054733e+03, 0., 1.0215724064690667e+03, 0.,
       1.3968658280693869e+03, 9.7906838950496046e+02, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 6.4292927130825378e-02, -1.5914576125370977e-01,
       9.8771803750430619e-03, 1.8293799905977005e-02,
       1.5948812403671336e-01 ]
avg_error: 1.0485604213334930e-01
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9762251353715703e-01, 5.5116033259313330e-02,
       4.1370803250158905e-02, -6.5535207981215288e-02,
       -9.4442895615060973e-01, -3.2211656787431575e-01,
       2.1317997060323182e-02, -3.2406198429008626e-01,
       9.4579562979499354e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 2.7274566284979539e+01, 4.5225305485983007e+01,
       -3.6913320404597272e+01 ]
no_frames: 12
it_no: 7
