%YAML:1.0
---
rms_camera: 6.9704165837948717e-01
rms_stereo: 1.3637697292912345e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5097722380569260e+03, 0., 9.6568077248168595e+02, 0.,
       1.5084068270997909e+03, 1.1035527842592767e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ -5.4456827145129769e-05, 2.1644490056214740e-02,
       4.6166434997171201e-04, 7.7107485216335037e-04,
       -5.6078468738972258e-02 ]
avg_error: 5.0072919344782786e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9739858548055005e-01, 9.0224102722491362e-03,
       -7.1516835740106033e-02, 3.0661009578912629e-02,
       -8.4480924952691183e-01, -5.3418838849733330e-01,
       -6.5237751133832955e-02, -5.3499152145305562e-01,
       8.4233491427124441e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1371887583129609e+02, 9.8002748802495049e+01,
       1.0525078972053244e+02 ]
no_frames: 5
it_no: 2
