%YAML:1.0
---
rms_camera: 1.8114897250815556e+00
rms_stereo: 1.1829150926775543e+02
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.3201565158708811e+03, 0., 1.0008049814667120e+03, 0.,
       1.3687810632299474e+03, 9.6669854156146096e+02, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 4.7847079434605769e-02, -1.1536431689993079e-01,
       7.1633870419361284e-03, 1.5971957894521514e-02,
       1.0326520080720418e-01 ]
avg_error: 1.1247764649922024e-01
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9632539580648583e-01, 5.8769904930616131e-02,
       6.2304124626670690e-02, -7.5191073178852319e-02,
       -9.4850714859461882e-01, -3.0770195251105914e-01,
       4.1012293099287278e-02, -3.1125598362015783e-01,
       9.4944073247116711e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 2.0738971792152249e+01, 4.2568204049277497e+01,
       -5.7190896975659633e+01 ]
no_frames: 11
it_no: 1
