%YAML:1.0
---
rms_camera: 5.8565266149697326e-01
rms_stereo: 1.2109306386550152e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5114076826537869e+03, 0., 9.6213772600830589e+02, 0.,
       1.5125760878787175e+03, 1.1011169823953751e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 6.5340668508054008e-03, 3.3081424252129673e-03,
       1.2836345775838877e-03, 6.9944766649226574e-04,
       -3.1320088545452617e-02 ]
avg_error: 4.2138880262524422e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9761851818969205e-01, 8.4751362131549584e-03,
       -6.8450450920146844e-02, 2.9268315452566432e-02,
       -8.4662187058703009e-01, -5.3138947482452736e-01,
       -6.2455246981915173e-02, -5.3212740984644502e-01,
       8.4435760304182850e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1337616711628577e+02, 9.7827826638006684e+01,
       1.0451564473784620e+02 ]
no_frames: 9
it_no: 8
