%YAML:1.0
---
rms_camera: 6.1641474072399038e-01
rms_stereo: 1.1319016736225160e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5105353283289212e+03, 0., 9.6304822585007264e+02, 0.,
       1.5106661016361813e+03, 1.1019794304970176e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 4.4540149161040234e-03, 5.0368786724753981e-03,
       9.1081912384318505e-04, 6.9603667408906498e-04,
       -3.1778978149995640e-02 ]
avg_error: 4.4232290049055337e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9758722526566435e-01, 8.5607369352915935e-03,
       -6.8894424809831864e-02, 2.9492277322184450e-02,
       -8.4611509108250205e-01, -5.3218366962995090e-01,
       -6.2848496920007615e-02, -5.3293148380028565e-01,
       8.4382113034062056e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1332773321650413e+02, 9.7968575902206439e+01,
       1.0449462528237913e+02 ]
no_frames: 12
it_no: 4
