%YAML:1.0
---
rms_camera: 5.7193813692034312e-01
rms_stereo: 1.2834554280556483e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.4984637235481298e+03, 0., 9.6905008646668216e+02, 0.,
       1.5005753281606585e+03, 1.0961237505450672e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 6.5972595459312484e-03, -4.6604018070301343e-03,
       1.4545531374831292e-03, 1.5070564164538498e-03,
       -1.6074317484100677e-02 ]
avg_error: 4.0820030301220556e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9724039811227339e-01, 9.7089737139525543e-03,
       -7.3602474158796491e-02, 3.1123633743343093e-02,
       -8.4540834531960207e-01, -5.3321294909874672e-01,
       -6.7401096396755747e-02, -5.3403227008617571e-01,
       8.4277317631206072e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1352651691425470e+02, 1.0032303031537676e+02,
       1.0093473656160211e+02 ]
no_frames: 6
it_no: 1
