%YAML:1.0
---
rms_camera: 6.3619245153451676e-01
rms_stereo: 1.0733055784149546e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5066522545014802e+03, 0., 9.6501127746110353e+02, 0.,
       1.5068688759375545e+03, 1.1007029747636841e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 3.8120292534918995e-03, 5.1265041179376636e-03,
       9.0553723798164696e-04, 9.2482685116538081e-04,
       -3.0422725804854150e-02 ]
avg_error: 4.5720058528573498e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9751675085335489e-01, 9.0297921339368599e-03,
       -6.9848368778259909e-02, 2.9608054060412638e-02,
       -8.4608959821466101e-01, -5.3221777021038019e-01,
       -6.3903794110534498e-02, -5.3296421516549419e-01,
       8.4372119236825294e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1315374268248067e+02, 9.8532402928975543e+01,
       1.0315615079743353e+02 ]
no_frames: 10
it_no: 7
