%YAML:1.0
---
rms_camera: 6.2354586605628770e-01
rms_stereo: 9.9852298640122938e-01
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5167757957714521e+03, 0., 9.5920348799320811e+02, 0.,
       1.5158468772292495e+03, 1.1048118301464785e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 4.2954228903184536e-03, 6.3002075675074659e-03,
       5.9379936339713107e-04, 1.4466523087535636e-04,
       -3.5003773048310309e-02 ]
avg_error: 4.4808286952248998e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9777946004549578e-01, 7.3802524370979554e-03,
       -6.6194267012209262e-02, 2.9124727530008523e-02,
       -8.4544158098981781e-01, -5.3327317894278181e-01,
       -5.9899076433795780e-02, -5.3401691453305311e-01,
       8.4334929633869793e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1331394906556936e+02, 9.7517258197035801e+01,
       1.0709207817566099e+02 ]
no_frames: 8
it_no: 9
