%YAML:1.0
---
rms_camera: 6.2039033474903771e-01
rms_stereo: 1.2373327266996159e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5085716890706990e+03, 0., 9.6259290465853121e+02, 0.,
       1.5089138600473582e+03, 1.1008694835743881e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 6.5375423581323731e-03, 7.9558263764934641e-03,
       1.0763164498335169e-03, 3.8278302752321768e-04,
       -4.0532777511750842e-02 ]
avg_error: 4.4849418716573913e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9763955388159775e-01, 8.5769265352260374e-03,
       -6.8130440055352126e-02, 2.8974462525325782e-02,
       -8.4694110826648461e-01, -5.3089663744434024e-01,
       -6.2255931864321858e-02, -5.3161752741942969e-01,
       8.4469343757848370e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1309509053152438e+02, 9.7653989958924001e+01,
       1.0352829474134526e+02 ]
no_frames: 7
it_no: 9
