%YAML:1.0
---
rms_camera: 5.4458819864697905e-01
rms_stereo: 7.2305468896840219e-01
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.4956697552533137e+03, 0., 9.6069690796918269e+02, 0.,
       1.4966729492255006e+03, 1.0950417448001187e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 8.4978769139477679e-03, -1.6461989049148838e-02, 0., 0.,
       -2.4807667153549755e-03 ]
avg_error: 3.9819511571816270e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9765945475491757e-01, 7.5397618811911312e-03,
       -6.7961491514647462e-02, 2.9919100001508270e-02,
       -8.4557642402312727e-01, -5.3301534554960073e-01,
       -6.1485443750698497e-02, -5.3380114567789705e-01,
       8.4337173125481457e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1391949218199430e+02, 1.0148816294919995e+02,
       1.0000727985986948e+02 ]
no_frames: 4
it_no: 2
