%YAML:1.0
---
rms_camera: 3.6808426770567904e+00
rms_stereo: 5.4214822884215400e+03
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 2.5064431609271381e+02, 0., 1.0427065896888694e+03, 0.,
       2.6772371373447794e+02, 7.2439355237157599e+02, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 1.1911460493294649e-03, -1.8462758876295707e-04, 0., 0.,
       4.0572552099615863e-06 ]
avg_error: 2.3666240841857453e-01
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.3285289409353589e-01, -1.5335269973821386e-01,
       -3.2598838547456810e-01, 2.7954153229032874e-01,
       -8.7891513200128502e-01, -3.8647732464394202e-01,
       -2.2724878372851520e-01, -4.5165378358003938e-01,
       8.6276697321568041e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 3.0942901610804358e+02, 2.0361467885891147e+02,
       -3.9985359949785231e+02 ]
no_frames: 13
it_no: 6
