%YAML:1.0
---
rms_camera: 6.3747212566546285e-01
rms_stereo: 1.0860149451437469e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5107434693409086e+03, 0., 9.5844303957739726e+02, 0.,
       1.5099681084250760e+03, 1.1025245962368915e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 1.5947750557013347e-03, 4.7618681644946929e-03, 0., 0.,
       -2.8242523046139306e-02 ]
avg_error: 4.5821282473487684e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9779372495307450e-01, 7.5824849015313153e-03,
       -6.5955957782343699e-02, 2.8752853697085516e-02,
       -8.4609979718810946e-01, -5.3224844443409525e-01,
       -5.9841088296773565e-02, -5.3297057997694230e-01,
       8.4401505023933066e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1354949648645591e+02, 9.7916713939417178e+01,
       1.0432285770141401e+02 ]
no_frames: 10
it_no: 7
