%YAML:1.0
---
rms_camera: 5.7569831720644937e-01
rms_stereo: 1.2873316280471512e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5051788639708518e+03, 0., 9.5859885876345095e+02, 0.,
       1.5056336182525104e+03, 1.0992557159558276e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 2.5405265527483250e-03, -2.8586453917904204e-03, 0., 0.,
       -1.5870785939452035e-02 ]
avg_error: 4.1092944852531274e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9769952707888332e-01, 7.3809747967649546e-03,
       -6.7388239905952968e-02, 2.9768150685287400e-02,
       -8.4538986832849539e-01, -5.3331962998965943e-01,
       -6.0905754008556329e-02, -5.3409876590250493e-01,
       8.4322535385866471e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1414770939358841e+02, 9.9305455850928723e+01,
       1.0280523867024360e+02 ]
no_frames: 6
it_no: 1
