%YAML:1.0
---
rms_camera: 6.1735217195164804e-01
rms_stereo: 1.1406967680762967e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5133698767135634e+03, 0., 9.5817019610009777e+02, 0.,
       1.5125080539470168e+03, 1.1030590358327347e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 2.0423203674988146e-03, 5.4368662825717605e-03, 0., 0.,
       -3.0535947551989313e-02 ]
avg_error: 4.4306697745562902e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9778851179522954e-01, 7.4867566067521249e-03,
       -6.6045697853624963e-02, 2.8873420095509285e-02,
       -8.4617250057426774e-01, -5.3212632417864769e-01,
       -5.9869953578145590e-02, -5.3285649826890757e-01,
       8.4408503180138694e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1364597207489361e+02, 9.7555498044498179e+01,
       1.0529815355873100e+02 ]
no_frames: 12
it_no: 4
