%YAML:1.0
---
rms_camera: 6.9769447942138929e-01
rms_stereo: 1.3623756985666280e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5132091298539979e+03, 0., 9.6011003447708208e+02, 0.,
       1.5113206327632545e+03, 1.1053143115445203e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ -1.0063311999861937e-03, 2.0754111275657471e-02, 0., 0.,
       -5.4162719929139395e-02 ]
avg_error: 5.0106254146504964e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9761447825164351e-01, 7.8127828773733952e-03,
       -6.8587996081034316e-02, 3.0133755518176555e-02,
       -8.4462674935339965e-01, -5.3450688588181927e-01,
       -6.2107242420443375e-02, -5.3529862198628952e-01,
       8.4237644538443013e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1425274605956093e+02, 9.7538038991438114e+01,
       1.0636224068475586e+02 ]
no_frames: 5
it_no: 2
