%YAML:1.0
---
rms_camera: 6.2374719207298135e-01
rms_stereo: 1.0003950619391901e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5172378797508607e+03, 0., 9.5822771755786084e+02, 0.,
       1.5156568666778514e+03, 1.1046633600758084e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 2.6202756546510851e-03, 6.9143515204470717e-03, 0., 0.,
       -3.4555280110593764e-02 ]
avg_error: 4.4825650687514547e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9781741234435239e-01, 7.1653159891082608e-03,
       -6.5643505917927156e-02, 2.8999470096540587e-02,
       -8.4555246636076342e-01, -5.3310417121360998e-01,
       -5.9324888171327861e-02, -5.3384425151724391e-01,
       8.4349918361872345e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1338926780086366e+02, 9.7467451863254297e+01,
       1.0721128521572200e+02 ]
no_frames: 8
it_no: 9
