%YAML:1.0
---
rms_camera: 6.2114241997404640e-01
rms_stereo: 1.2412057369123555e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5101533448633054e+03, 0., 9.5992638118856098e+02, 0.,
       1.5093218508677148e+03, 1.1009778731879953e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 3.4893397695836921e-03, 9.1587729815288902e-03, 0., 0.,
       -3.9882212871671138e-02 ]
avg_error: 4.4893687948637205e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9774932896521906e-01, 7.9908935651827554e-03,
       -6.6576438546117694e-02, 2.8622047247037007e-02,
       -8.4712524518206811e-01, -5.3062189682165339e-01,
       -6.0638724927586062e-02, -5.3133319545766278e-01,
       8.4498992919673588e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1327263269017301e+02, 9.7446574190591576e+01,
       1.0397520401800213e+02 ]
no_frames: 7
it_no: 9
