%YAML:1.0
---
rms_camera: 1.6852449994996246e+00
rms_stereo: 1.0646173885845195e+02
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.4323273972241780e+03, 0., 9.0694031097217453e+02, 0.,
       1.4724152288161029e+03, 1.0186193715249442e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 5.0856941341068237e-03, -1.7894538909325203e-02, 0., 0.,
       -2.0677857141559487e-03 ]
avg_error: 9.5273562443446549e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9147388802551484e-01, 4.2853786723802328e-02,
       1.2305723191669697e-01, -8.1171244811167026e-02,
       -9.4188032602143301e-01, -3.2599490865589387e-01,
       1.0193506942840853e-01, -3.3320414825927647e-01,
       9.3732824410845272e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 2.3753863329155774e+01, 3.4553799906620725e+01,
       -7.9604707086236406e+00 ]
no_frames: 12
it_no: 3
