%YAML:1.0
---
rms_camera: 4.3338704008755657e-01
rms_stereo: 1.1703402718704756e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5130807642738439e+03, 0., 9.5709385931996519e+02, 0.,
       1.5127751765795260e+03, 1.1027622282490543e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 1.5325785983878949e-03, 1.2797103319873132e-03, 0., 0.,
       -2.3517506727907915e-02 ]
avg_error: 3.4216012411999001e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9783997713668937e-01, 6.6711062844622519e-03,
       -6.5351942349043207e-02, 2.9311429847569782e-02,
       -8.4509334573708073e-01, -5.3381464673723389e-01,
       -5.8789625854756493e-02, -5.3457715376907788e-01,
       8.4307238512479432e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1366467238590538e+02, 9.8465063492307763e+01,
       1.0541412521240855e+02 ]
no_frames: 9
it_no: 8
