%YAML:1.0
---
rms_camera: 1.6382719287514194e+00
rms_stereo: 1.1609966113728466e+02
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.2741842084344385e+03, 0., 9.2530490097139182e+02, 0.,
       1.3263585763693789e+03, 9.5881617270735319e+02, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 4.1711727097348160e-03, -1.5551749275717701e-02, 0., 0.,
       3.9241858570131013e-03 ]
avg_error: 9.9832040830101415e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9112430910177418e-01, 5.5912317553444779e-02,
       1.2060852645370268e-01, -9.0671319793642124e-02,
       -9.4779196399311760e-01, -3.0572717373002339e-01,
       9.7217877339560499e-02, -3.1394936810873114e-01,
       9.4444929911018460e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.5301592151807263e+01, 4.5978255382187136e+01,
       -7.4199764937355397e+01 ]
no_frames: 10
it_no: 2
