%YAML:1.0
---
rms_camera: 4.1619410361010384e-01
rms_stereo: 1.0328010626991351e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5173011033044772e+03, 0., 9.5947995688792639e+02, 0.,
       1.5161256109774670e+03, 1.1021264794428989e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ -6.8366449283936313e-04, 1.5352983010524535e-02, 0., 0.,
       -3.4162120663296359e-02 ]
avg_error: 3.2899289462100870e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9790917585317873e-01, 7.8714244365772276e-03,
       -6.4150739866105685e-02, 2.7333475458499484e-02,
       -8.4802810887998281e-01, -5.2924588583077303e-01,
       -5.8567549610591643e-02, -5.2989278842684706e-01,
       8.4603987784609358e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1192625103171376e+02, 9.6107382126642378e+01,
       1.0532387292866244e+02 ]
no_frames: 5
it_no: 3
