%YAML:1.0
---
rms_camera: 4.4280100267533962e-01
rms_stereo: 1.2161656952623736e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5215564032454774e+03, 0., 9.5680613909774877e+02, 0.,
       1.5207178550166739e+03, 1.1051522130752528e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ -8.0584629075174195e-05, 6.3448628571325990e-03, 0., 0.,
       -2.6438820612220588e-02 ]
avg_error: 3.4882645545096867e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9782764485787578e-01, 7.9493194499196968e-03,
       -6.5397243654973944e-02, 2.7966996528789083e-02,
       -8.4768701160349347e-01, -5.2975898054105452e-01,
       -5.9647617408775014e-02, -5.3043712038188073e-01,
       8.4562321577546218e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1368385469901267e+02, 9.5148852507132730e+01,
       1.0711793611518324e+02 ]
no_frames: 7
it_no: 7
