%YAML:1.0
---
rms_camera: 4.1530362392100889e-01
rms_stereo: 5.2008365666304024e-01
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5026171970465386e+03, 0., 9.6945765145125074e+02, 0.,
       1.4990175613913195e+03, 1.1017195229968834e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ -6.1008435889962367e-04, 1.2925386520724672e-02, 0., 0.,
       -3.5890892364615429e-02 ]
avg_error: 3.2831067977685723e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9741973558355190e-01, 9.6516543364139964e-03,
       -7.1138714052249447e-02, 2.9713787000924807e-02,
       -8.4655833178887507e-01, -5.3146597420803943e-01,
       -6.5352596968299620e-02, -5.3220845206310585e-01,
       8.4408720024775352e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1220694013480438e+02, 9.7631136353023493e+01,
       1.0137193963071510e+02 ]
no_frames: 4
it_no: 6
