%YAML:1.0
---
rms_camera: 3.4102803462265876e+00
rms_stereo: 5.4559751469446526e+25
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 2.4642782621761992e+02, 0., 1.0469814484473686e+03, 0.,
       2.6252968183916926e+02, 7.2274635952227163e+02, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 1.4452328766982507e-03, -2.7655644833051688e-04, 0., 0.,
       1.1586458683200065e-05 ]
avg_error: 2.3510443846237281e-01
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.4891117511905487e-01, 9.8195022026997314e-02,
       -2.9987550647442340e-01, -2.7311406818723155e-04,
       -9.5060180955519913e-01, -3.1041283008130732e-01,
       -3.1554319378316531e-01, -2.9447230314496192e-01,
       9.0206349861726531e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 2.0905281252069960e+02, 1.1951775309979590e+02,
       -3.8784995826542462e+02 ]
no_frames: 13
it_no: 6
