%YAML:1.0
---
rms_camera: 4.5066263697309994e-01
rms_stereo: 1.1273851769947008e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5159579662948590e+03, 0., 9.5712197555257853e+02, 0.,
       1.5152758373986139e+03, 1.1036426268716282e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ -4.4517455309529618e-04, 8.0653670551325777e-03, 0., 0.,
       -2.8690958691677291e-02 ]
avg_error: 3.5547132146684306e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9789402421831375e-01, 7.4798833653942475e-03,
       -6.4432660772465553e-02, 2.7953678573187153e-02,
       -8.4676672853750268e-01, -5.3122942246841154e-01,
       -5.8532967493596808e-02, -5.3191179605902250e-01,
       8.4477436805910366e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1318732087532172e+02, 9.6830945689030514e+01,
       1.0557330236168336e+02 ]
no_frames: 8
it_no: 5
